filename,width,height,class,xmin,ymin,xmax,ymax
s277.jpg,750,500,bud,453,31,533,128
s277.jpg,750,500,bud,344,401,436,485
s277.jpg,750,500,yellow,462,424,734,497
s277.jpg,750,500,yellow,167,72,524,354
s277.jpg,750,500,yellow,463,248,635,452
s2790.jpg,750,500,bud,415,58,553,239
s2790.jpg,750,500,white,21,282,384,492
s2790.jpg,750,500,white,6,4,437,302
s2798.jpg,750,500,white,5,3,176,218
s2798.jpg,750,500,white,87,133,607,485
s2809.jpg,750,500,white,208,69,747,495
s2810.jpg,750,500,white,232,56,566,348
s2810.jpg,750,500,yellow,9,28,199,265
s2836.jpg,750,500,white,84,68,349,264
s2836.jpg,750,500,white,91,5,362,68
s285.jpg,750,500,yellow,16,65,255,284
s285.jpg,750,500,yellow,49,248,427,489
s285.jpg,750,500,yellow,409,413,691,497
s285.jpg,750,500,yellow,346,23,745,338
s2853.jpg,750,500,white,151,7,542,274
s2853.jpg,750,500,white,225,250,497,419
s2853.jpg,750,500,pod,146,96,203,397
s2853.jpg,750,500,pod,24,465,54,497
s2853.jpg,750,500,pod,322,460,361,497
s2853.jpg,750,500,white,521,9,705,81
s2909.jpg,750,500,bud,596,277,740,456
s2909.jpg,750,500,white,394,122,742,480
s2910.jpg,750,500,bud,13,50,113,215
s2910.jpg,750,500,bud,30,206,139,376
s2910.jpg,750,500,bud,196,248,329,420
s2910.jpg,750,500,bud,176,93,270,251
s2910.jpg,750,500,bud,102,69,203,223
s2910.jpg,750,500,bud,82,431,227,500
s2910.jpg,750,500,white,288,34,568,297
s2910.jpg,750,500,white,376,243,746,500
s2917.jpg,750,500,white,413,32,750,493
s2918.jpg,750,500,bud,97,5,244,109
s2918.jpg,750,500,white,443,14,750,247
s2918.jpg,750,500,white,433,267,748,489
s2926.jpg,750,500,white,537,19,737,238
s293.jpg,750,500,yellow,19,143,219,480
s293.jpg,750,500,bud,304,185,426,325
s293.jpg,750,500,bud,430,222,456,260
s293.jpg,750,500,bud,461,218,499,258
s293.jpg,750,500,bud,451,260,484,295
s293.jpg,750,500,bud,489,243,545,298
s293.jpg,750,500,yellow,81,9,303,134
s293.jpg,750,500,yellow,311,9,678,182
s2932.jpg,750,500,pod,128,9,413,278
s2932.jpg,750,500,pod,536,366,750,480
s2934.jpg,750,500,pod,332,141,745,374
s2934.jpg,750,500,pod,418,64,750,169
s2952.jpg,750,500,yellow,324,22,750,338
s2975.jpg,750,500,yellow,153,14,737,357
s2975.jpg,750,500,yellow,146,231,629,495
s2983.jpg,750,500,yellow,109,13,652,244
s2983.jpg,750,500,bud,211,337,430,460
s2983.jpg,750,500,bud,468,232,601,391
s2983.jpg,750,500,bud,520,152,596,252
s2983.jpg,750,500,bud,615,257,743,439
s2983.jpg,750,500,yellow,106,261,361,359
s2984.jpg,750,500,yellow,10,27,509,497
s2985.jpg,750,500,bud,358,62,558,273
s2991.jpg,750,500,yellow,220,38,589,457
s2991.jpg,750,500,yellow,254,308,662,492
s2991.jpg,750,500,yellow,636,136,740,299
s2992.jpg,750,500,yellow,23,79,379,449
s2992.jpg,750,500,yellow,53,8,430,86
s2992.jpg,750,500,yellow,331,102,550,437
s3028.jpg,750,500,yellow,516,109,750,462
s3029.jpg,750,500,bud,324,189,483,330
s3029.jpg,750,500,yellow,7,76,237,444
s3029.jpg,750,500,yellow,597,255,749,500
s3029.jpg,750,500,yellow,67,12,371,262
s3029.jpg,750,500,bud,478,10,657,130
s3037.jpg,750,500,yellow,12,224,273,423
s3037.jpg,750,500,yellow,59,406,435,500
s3037.jpg,750,500,yellow,451,327,746,494
s3037.jpg,750,500,yellow,489,23,749,323
s3038.jpg,750,500,yellow,6,7,198,407
s3038.jpg,750,500,yellow,9,259,264,491
s3038.jpg,750,500,yellow,382,266,554,497
s3038.jpg,750,500,yellow,542,27,749,279
s3038.jpg,750,500,bud,588,257,729,440
s3039.jpg,750,500,bud,158,121,260,244
s3039.jpg,750,500,bud,215,218,307,301
s3039.jpg,750,500,bud,292,301,412,399
s3039.jpg,750,500,bud,174,343,298,464
s3039.jpg,750,500,bud,255,397,397,491
s3039.jpg,750,500,bud,395,311,537,405
s3039.jpg,750,500,bud,368,209,476,317
s3039.jpg,750,500,bud,458,221,600,340
s3039.jpg,750,500,bud,333,146,399,222
s3039.jpg,750,500,bud,257,60,361,215
s3039.jpg,750,500,bud,387,86,535,230
s3039.jpg,750,500,bud,316,29,418,158
s3039.jpg,750,500,bud,113,33,251,204
s3039.jpg,750,500,yellow,1,4,140,339
s3045.jpg,750,500,yellow,2,2,444,484
s3045.jpg,750,500,yellow,439,339,743,497
s3046.jpg,750,500,yellow,286,12,726,422
s3047.jpg,750,500,yellow,6,6,309,367
s3054.jpg,750,500,yellow,9,9,545,364
s3054.jpg,750,500,yellow,23,303,261,493
s3073.jpg,750,500,pod,48,152,165,487
s3083.jpg,750,500,pod,152,145,351,494
s3085.jpg,750,500,yellow,482,264,742,495
s3086.jpg,750,500,bud,3,224,49,414
s3086.jpg,750,500,bud,29,287,121,421
s3086.jpg,750,500,bud,115,261,244,437
s3086.jpg,750,500,bud,62,434,212,500
s3086.jpg,750,500,yellow,218,386,380,500
s3093.jpg,750,500,yellow,303,46,580,340
s3093.jpg,750,500,yellow,581,19,750,410
s3093.jpg,750,500,yellow,293,397,685,498
s3094.jpg,750,500,yellow,11,9,265,462
s3094.jpg,750,500,yellow,75,339,402,496
s3094.jpg,750,500,yellow,187,5,484,324
s3101.jpg,750,500,bud,267,203,371,327
s3101.jpg,750,500,bud,479,147,578,345
s3101.jpg,750,500,bud,534,219,645,347
s3101.jpg,750,500,bud,586,340,728,458
s3101.jpg,750,500,yellow,13,169,364,498
s3101.jpg,750,500,yellow,249,306,639,500
s3101.jpg,750,500,yellow,363,4,688,169
s3102.jpg,750,500,yellow,21,7,421,213
s3109.jpg,750,500,yellow,133,10,635,285
s3109.jpg,750,500,yellow,166,219,622,475
s3109.jpg,750,500,yellow,589,14,737,409
s3109.jpg,750,500,pod,482,458,661,497
s3116.jpg,750,500,yellow,277,12,498,100
s3117.jpg,750,500,yellow,168,82,650,453
s3123.jpg,750,500,pod,215,262,312,489
s3123.jpg,750,500,pod,435,133,523,483
s3123.jpg,750,500,pod,406,7,623,396
s3125.jpg,750,500,pod,7,44,179,99
s3125.jpg,750,500,pod,11,43,186,233
s3143.jpg,750,500,pod,678,249,750,499
s3144 - Copy.jpg,750,500,pod,185,16,341,500
s3144.jpg,750,500,pod,192,10,346,497
s3151.jpg,750,500,pod,604,78,743,278
s3159.jpg,750,500,pod,378,4,750,406
s3161.jpg,750,500,pod,136,297,349,494
s3161.jpg,750,500,pod,432,351,637,498
s3161.jpg,750,500,pod,254,125,559,366
s3162 - Copy.jpg,750,500,pod,193,8,380,494
s3162.jpg,750,500,pod,178,9,421,495
s3165.jpg,750,500,white,268,109,721,500
s3165.jpg,750,500,bud,512,87,641,293
s3165.jpg,750,500,white,675,130,750,238
s3166.jpg,750,500,white,9,134,490,480
s3169 - Copy.jpg,750,500,pod,282,4,659,295
s3169 - Copy.jpg,750,500,pod,548,4,746,156
s3169.jpg,750,500,pod,282,5,657,293
s3169.jpg,750,500,pod,567,11,741,132
s3170 - Copy.jpg,750,500,pod,159,338,357,495
s3170 - Copy.jpg,750,500,pod,407,385,531,496
s3170 - Copy.jpg,750,500,pod,325,3,444,203
s3170 - Copy.jpg,750,500,pod,466,18,745,487
s3170.jpg,750,500,pod,145,328,351,500
s3170.jpg,750,500,pod,398,373,511,486
s3170.jpg,750,500,pod,324,4,448,155
s3170.jpg,750,500,pod,467,24,748,488
s3173.jpg,750,500,white,216,2,734,248
s3178 - Copy.jpg,750,500,pod,41,76,442,405
s3178 - Copy.jpg,750,500,pod,302,5,541,220
s3178.jpg,750,500,pod,35,59,440,413
s3178.jpg,750,500,pod,297,2,565,233
s3179 - Copy.jpg,750,500,pod,13,37,198,320
s3179 - Copy.jpg,750,500,pod,4,150,170,479
s3179.jpg,750,500,pod,12,35,233,336
s3179.jpg,750,500,pod,5,149,176,466
s3198.jpg,750,500,pod,34,16,515,288
s3228.jpg,750,500,bud,622,146,750,314
s3228.jpg,750,500,yellow,558,299,746,485
s3229.jpg,750,500,bud,61,9,164,120
s3229.jpg,750,500,bud,208,20,371,210
s3229.jpg,750,500,yellow,17,260,433,500
s3237.jpg,750,500,yellow,22,9,596,191
s3237.jpg,750,500,yellow,155,133,516,351
s3244.jpg,750,500,yellow,621,288,748,500
s3245.jpg,750,500,yellow,1,297,120,494
s329.jpg,750,500,bud,370,385,488,478
s329.jpg,750,500,bud,223,148,362,230
s329.jpg,750,500,bud,491,308,643,430
s329.jpg,750,500,bud,576,374,737,476
s329.jpg,750,500,bud,520,413,613,498
s3292.jpg,750,500,bud,332,158,417,268
s3292.jpg,750,500,bud,368,205,442,323
s3292.jpg,750,500,bud,395,305,493,384
s3292.jpg,750,500,bud,406,395,520,492
s3292.jpg,750,500,bud,491,343,654,425
s3292.jpg,750,500,bud,481,291,561,347
s3292.jpg,750,500,bud,449,270,507,325
s3292.jpg,750,500,bud,445,172,521,273
s3292.jpg,750,500,bud,510,191,571,271
s3292.jpg,750,500,bud,531,230,659,337
s3292.jpg,750,500,bud,525,172,651,276
s3292.jpg,750,500,yellow,6,179,185,353
s3292.jpg,750,500,yellow,55,227,459,489
s3292.jpg,750,500,yellow,290,27,630,214
s3292.jpg,750,500,yellow,569,260,746,499
s330.jpg,750,500,white,7,124,307,494
s330.jpg,750,500,white,461,8,703,215
s330.jpg,750,500,white,573,175,750,483
s3300.jpg,750,500,yellow,108,9,285,135
s3300.jpg,750,500,yellow,313,31,696,443
s331.jpg,750,500,white,11,177,264,442
s331.jpg,750,500,white,485,162,734,459
s3310.jpg,750,500,yellow,631,151,750,423
s3311.jpg,750,500,yellow,4,179,171,414
s3311.jpg,750,500,yellow,90,313,333,498
s3319.jpg,750,500,bud,11,96,73,184
s3319.jpg,750,500,bud,33,67,141,143
s3319.jpg,750,500,yellow,32,7,363,185
s333.jpg,750,500,bud,638,356,691,414
s333.jpg,750,500,bud,680,414,733,460
s333.jpg,750,500,bud,695,379,744,419
s333.jpg,750,500,bud,722,349,750,397
s334.jpg,750,500,white,90,48,343,337
s334.jpg,750,500,white,566,59,749,225
s334.jpg,750,500,white,144,412,299,500
s334.jpg,750,500,bud,73,419,143,487
s334.jpg,750,500,bud,2,440,45,498
s334.jpg,750,500,bud,3,360,61,412
s334.jpg,750,500,bud,1,341,18,384
s334.jpg,750,500,bud,2,286,42,360
s335.jpg,750,500,white,34,310,219,494
s335.jpg,750,500,white,474,15,640,204
s3356.jpg,750,500,yellow,280,7,750,497
s3357.jpg,750,500,bud,158,292,299,436
s3357.jpg,750,500,bud,184,157,309,276
s3357.jpg,750,500,bud,266,10,390,224
s3357.jpg,750,500,bud,367,274,604,498
s3357.jpg,750,500,yellow,3,2,264,492
s3365.jpg,750,500,yellow,242,62,729,478
s337.jpg,750,500,bud,375,63,566,148
s337.jpg,750,500,bud,423,4,557,67
s337.jpg,750,500,bud,665,86,745,192
s337.jpg,750,500,pod,462,43,750,83
s3370.jpg,750,500,pod,97,100,558,492
s3372.jpg,750,500,yellow,335,52,750,472
s3373.jpg,750,500,yellow,4,9,382,479
s3378.jpg,750,500,pod,4,343,393,482
s3379.jpg,750,500,pod,18,170,717,500
s338.jpg,750,500,bud,205,168,287,238
s338.jpg,750,500,bud,315,168,379,216
s338.jpg,750,500,bud,251,74,340,160
s338.jpg,750,500,bud,354,78,480,138
s338.jpg,750,500,white,406,48,720,383
s339.jpg,750,500,white,193,68,404,361
s339.jpg,750,500,white,391,146,652,447
s339.jpg,750,500,white,589,303,750,498
s3394.jpg,750,500,white,105,14,402,204
s3394.jpg,750,500,white,12,283,247,489
s3399.jpg,750,500,bud,6,4,105,178
s3399.jpg,750,500,bud,122,155,205,269
s3399.jpg,750,500,white,237,29,683,494
s3402.jpg,750,500,white,33,3,450,356
s3406.jpg,750,500,white,128,188,473,500
s3406.jpg,750,500,bud,440,365,585,495
s3406.jpg,750,500,white,548,25,750,388
s341.jpg,750,500,white,84,48,319,309
s341.jpg,750,500,white,3,180,76,375
s341.jpg,750,500,white,93,323,268,494
s341.jpg,750,500,bud,180,285,258,369
s3414.jpg,750,500,white,118,8,466,138
s3414.jpg,750,500,bud,581,15,730,82
s3414.jpg,750,500,white,227,164,648,483
s3417.jpg,750,500,white,66,89,588,443
s3418.jpg,750,500,white,297,101,744,492
s3419.jpg,750,500,white,152,4,570,330
s3419.jpg,750,500,pod,503,75,748,214
s3419.jpg,750,500,white,1,279,94,486
s342.jpg,750,500,white,96,2,425,197
s342.jpg,750,500,white,585,153,750,309
s3420.jpg,750,500,white,248,160,750,497
s3420.jpg,750,500,white,203,25,531,240
s3426.jpg,750,500,bud,45,21,331,122
s3426.jpg,750,500,bud,279,2,388,83
s3426.jpg,750,500,bud,380,42,503,146
s3426.jpg,750,500,white,425,64,746,498
s3427.jpg,750,500,white,4,124,389,490
s3427.jpg,750,500,white,599,165,750,495
s3428.jpg,750,500,white,4,97,317,498
s3428.jpg,750,500,white,276,6,716,165
s3428.jpg,750,500,bud,406,382,566,485
s3428.jpg,750,500,bud,527,254,699,437
s3429.jpg,750,500,white,158,11,442,253
s3436.jpg,750,500,bud,391,57,526,186
s3436.jpg,750,500,white,385,163,750,493
s3436.jpg,750,500,white,67,12,574,277
s3437.jpg,750,500,white,62,314,488,499
s3437.jpg,750,500,white,8,5,425,243
s3437.jpg,750,500,bud,581,171,746,258
s3437.jpg,750,500,bud,623,269,750,404
s3437.jpg,750,500,bud,600,5,741,128
s3438.jpg,750,500,white,6,40,423,447
s348.jpg,750,500,bud,560,377,682,469
s348.jpg,750,500,white,635,36,750,398
s349.jpg,750,500,white,7,19,298,446
s349.jpg,750,500,white,330,20,562,250
s349.jpg,750,500,white,481,308,658,494
s353.jpg,750,500,white,68,324,410,500
s353.jpg,750,500,white,420,247,744,422
s3549.jpg,750,500,yellow,150,52,730,492
s3549.jpg,750,500,bud,230,404,370,494
s355.jpg,750,500,white,13,130,222,484
s3556.jpg,750,500,yellow,177,15,743,429
s3557.jpg,750,500,yellow,152,42,742,362
s3557.jpg,750,500,yellow,268,294,749,498
s3564.jpg,750,500,yellow,406,97,750,466
s3565.jpg,750,500,yellow,17,10,700,460
s3566.jpg,750,500,pod,261,12,380,367
s357.jpg,750,500,white,114,51,496,328
s357.jpg,750,500,white,323,219,741,483
s358.jpg,750,500,white,51,89,284,448
s358.jpg,750,500,white,46,7,181,114
s359.jpg,750,500,bud,326,116,435,175
s361.jpg,750,500,white,359,243,750,497
s3629.jpg,750,500,white,271,7,691,257
s3629.jpg,750,500,white,99,279,698,500
s3630.jpg,750,500,pod,631,151,717,460
s3638.jpg,750,500,pod,107,139,541,337
s3647.jpg,750,500,pod,183,86,441,377
s366.jpg,750,500,white,5,233,323,489
s3669.jpg,750,500,white,370,261,638,415
s3669.jpg,750,500,white,516,327,735,499
s3677.jpg,750,500,white,276,78,502,399
s3677.jpg,750,500,white,415,52,725,387
s3677.jpg,750,500,bud,391,5,494,80
s3685.jpg,750,500,white,507,104,740,336
s3685.jpg,750,500,white,617,9,750,88
s3686.jpg,750,500,pod,94,275,391,408
s3686.jpg,750,500,pod,371,14,491,328
s370.jpg,750,500,white,7,32,359,430
s370.jpg,750,500,white,442,237,750,470
s3702.jpg,750,500,white,73,100,229,336
s3702.jpg,750,500,bud,345,214,422,277
s3702.jpg,750,500,bud,259,188,330,253
s3702.jpg,750,500,bud,548,111,622,197
s3702.jpg,750,500,bud,328,21,439,179
s3702.jpg,750,500,bud,260,85,312,131
s3702.jpg,750,500,bud,256,113,311,168
s3702.jpg,750,500,bud,199,122,287,184
s373.jpg,750,500,white,258,99,582,395
s373.jpg,750,500,bud,218,360,330,433
s373.jpg,750,500,bud,396,374,455,442
s373.jpg,750,500,bud,101,91,228,311
s373.jpg,750,500,bud,409,6,464,47
s373.jpg,750,500,bud,442,43,503,101
s373.jpg,750,500,bud,494,78,566,187
s373.jpg,750,500,bud,500,11,558,66
s373.jpg,750,500,bud,533,4,635,121
s373.jpg,750,500,white,609,48,748,241
s3749.jpg,750,500,bud,67,255,277,388
s3749.jpg,750,500,white,19,20,317,257
s3749.jpg,750,500,white,244,89,680,473
s3749.jpg,750,500,white,622,76,748,499
s3757.jpg,750,500,white,7,8,263,445
s3757.jpg,750,500,white,115,9,675,498
s377.jpg,750,500,white,564,38,750,327
s3782.jpg,750,500,yellow,311,18,747,500
s3784.jpg,750,500,yellow,88,171,700,491
s379.jpg,750,500,white,51,218,341,468
s379.jpg,750,500,white,166,32,349,222
s379.jpg,750,500,white,577,124,732,346
s3792.jpg,750,500,yellow,21,204,587,500
s3792.jpg,750,500,yellow,99,7,741,374
s380.jpg,750,500,pod,470,7,559,241
s3800.jpg,750,500,yellow,12,5,635,203
s3804.jpg,750,500,yellow,23,5,564,463
s3805.jpg,750,500,yellow,18,310,650,496
s3812.jpg,750,500,yellow,622,32,748,500
s3813.jpg,750,500,yellow,7,5,639,485
s382.jpg,750,500,white,320,76,612,331
s3821.jpg,750,500,yellow,15,12,632,252
s3821.jpg,750,500,yellow,16,256,519,494
s3822.jpg,750,500,yellow,160,10,721,487
s3829.jpg,750,500,yellow,19,5,525,335
s3869.jpg,750,500,yellow,494,167,747,500
s3870.jpg,750,500,yellow,16,23,700,469
s3872.jpg,750,500,yellow,35,36,730,489
s3876.jpg,750,500,yellow,368,18,740,498
s3877.jpg,750,500,yellow,11,275,456,495
s3877.jpg,750,500,yellow,454,19,750,343
s3878.jpg,750,500,yellow,1,3,311,355
s3880.jpg,750,500,yellow,5,4,725,309
s3884.jpg,750,500,yellow,302,10,750,491
s3885.jpg,750,500,yellow,6,10,442,271
s3885.jpg,750,500,yellow,5,234,273,495
s3893.jpg,750,500,yellow,21,43,724,490
s3901.jpg,750,500,yellow,12,3,750,497
s3935.jpg,750,500,yellow,7,44,476,496
s3936.jpg,750,500,yellow,19,236,499,497
s3943.jpg,750,500,yellow,39,11,727,483
s3944.jpg,750,500,yellow,3,2,464,275
s3951.jpg,750,500,yellow,14,5,266,236
s3951.jpg,750,500,yellow,333,18,750,465
s3958.jpg,750,500,yellow,396,303,750,499
s3996.jpg,750,500,yellow,542,245,746,469
s3997.jpg,750,500,yellow,28,205,141,329
s3997.jpg,750,500,yellow,23,300,184,436
s3997.jpg,750,500,yellow,408,296,586,489
s4004.jpg,750,500,yellow,228,48,744,347
s4005.jpg,750,500,yellow,4,1,213,377
s4005.jpg,750,500,yellow,287,22,640,211
s4005.jpg,750,500,pod,328,17,451,218
s406.jpg,750,500,bud,317,336,412,405
s406.jpg,750,500,bud,423,327,481,375
s406.jpg,750,500,bud,458,367,534,409
s406.jpg,750,500,bud,426,251,466,297
s406.jpg,750,500,bud,443,285,473,333
s406.jpg,750,500,bud,461,267,500,302
s406.jpg,750,500,bud,462,285,515,342
s406.jpg,750,500,bud,496,267,575,347
s406.jpg,750,500,pod,77,401,154,500
s4061.jpg,750,500,pod,88,248,267,440
s4061.jpg,750,500,pod,293,341,414,470
s4061.jpg,750,500,pod,141,425,263,500
s4061.jpg,750,500,yellow,44,13,733,462
s4068.jpg,750,500,yellow,248,38,747,500
s4069.jpg,750,500,bud,177,109,369,224
s4069.jpg,750,500,bud,159,4,256,48
s4069.jpg,750,500,bud,262,1,337,58
s4069.jpg,750,500,yellow,13,202,181,497
s4069.jpg,750,500,yellow,372,56,749,492
s4070.jpg,750,500,yellow,2,3,433,497
s4076.jpg,750,500,yellow,371,19,734,256
s4097.jpg,750,500,yellow,363,152,736,496
s4097.jpg,750,500,pod,238,219,750,323
s4101.jpg,750,500,bud,462,69,597,173
s4101.jpg,750,500,yellow,166,132,488,420
s4101.jpg,750,500,yellow,459,160,750,485
s4103.jpg,750,500,yellow,11,51,276,395
s4103.jpg,750,500,yellow,165,6,312,270
s4106.jpg,750,500,bud,245,159,323,222
s4106.jpg,750,500,bud,296,221,384,287
s4106.jpg,750,500,bud,412,211,541,347
s4106.jpg,750,500,bud,323,86,400,194
s4106.jpg,750,500,bud,213,57,328,173
s4106.jpg,750,500,bud,172,178,310,296
s4106.jpg,750,500,bud,305,5,429,180
s4106.jpg,750,500,bud,393,50,553,235
s4106.jpg,750,500,yellow,537,78,750,453
s4106.jpg,750,500,yellow,384,351,695,500
s4107.jpg,750,500,yellow,1,25,242,402
s4114.jpg,750,500,yellow,324,4,710,284
s4116.jpg,750,500,bud,382,251,620,386
s4116.jpg,750,500,bud,457,166,639,282
s4116.jpg,750,500,bud,586,159,674,239
s4116.jpg,750,500,bud,628,302,740,414
s4116.jpg,750,500,yellow,2,205,226,492
s4116.jpg,750,500,yellow,45,60,387,295
s4116.jpg,750,500,yellow,225,19,486,229
s4117.jpg,750,500,bud,35,28,137,203
s4117.jpg,750,500,bud,92,13,214,245
s4117.jpg,750,500,bud,130,356,299,467
