filename,width,height,class,xmin,ymin,xmax,ymax
s4117.jpg,750,500,yellow,162,166,557,491
s4117.jpg,750,500,yellow,477,329,750,495
s4121.jpg,750,500,bud,36,120,163,282
s4121.jpg,750,500,yellow,125,96,581,490
s4121.jpg,750,500,yellow,563,288,750,497
s4121.jpg,750,500,pod,122,4,457,66
s4124.jpg,750,500,yellow,82,16,390,334
s4124.jpg,750,500,yellow,417,17,749,257
s4124.jpg,750,500,yellow,499,72,746,462
s4125.jpg,750,500,yellow,105,172,645,500
s4125.jpg,750,500,yellow,468,14,750,277
s4126.jpg,750,500,yellow,19,204,266,420
s4129.jpg,750,500,pod,123,27,404,330
s4129.jpg,750,500,pod,202,127,522,413
s4133.jpg,750,500,yellow,4,3,371,241
s4133.jpg,750,500,yellow,531,32,749,343
s414.jpg,750,500,pod,88,308,197,450
s414.jpg,750,500,pod,361,193,656,291
s4149.jpg,750,500,yellow,333,171,549,443
s4149.jpg,750,500,yellow,488,149,748,432
s4157.jpg,750,500,yellow,163,12,533,333
s4157.jpg,750,500,yellow,623,19,748,171
s4174.jpg,750,500,pod,42,7,339,350
s4179.jpg,750,500,yellow,380,133,749,500
s4180.jpg,750,500,yellow,12,141,330,500
s4180.jpg,750,500,yellow,417,182,749,499
s4180.jpg,750,500,yellow,427,6,748,239
s4181.jpg,750,500,pod,244,130,746,227
s4181.jpg,750,500,yellow,9,243,147,494
s4187.jpg,750,500,bud,344,77,513,209
s4187.jpg,750,500,bud,485,338,667,492
s4187.jpg,750,500,bud,552,38,691,257
s4187.jpg,750,500,yellow,202,210,663,492
s4188.jpg,750,500,yellow,6,184,561,498
s4188.jpg,750,500,yellow,435,7,745,162
s4189.jpg,750,500,yellow,7,129,411,500
s4196.jpg,750,500,yellow,6,11,611,405
s4243.jpg,750,500,yellow,494,174,750,495
s4244.jpg,750,500,yellow,11,216,692,500
s4245.jpg,750,500,bud,2,153,217,386
s4245.jpg,750,500,yellow,137,5,750,431
s4252.jpg,750,500,yellow,8,4,627,479
s4253.jpg,750,500,yellow,2,5,653,498
s4260.jpg,750,500,yellow,16,5,515,486
s4261.jpg,750,500,yellow,6,3,615,432
s4316.jpg,750,500,white,10,9,723,500
s4323.jpg,750,500,white,239,24,726,488
s4332.jpg,750,500,white,467,8,742,113
s4344.jpg,750,500,pod,182,96,636,493
s4381.jpg,750,500,white,77,7,748,487
s4437.jpg,750,500,white,280,24,744,497
s4437.jpg,750,500,bud,331,378,553,497
s4573.jpg,750,500,white,144,19,750,499
s4587.jpg,750,500,white,334,7,745,362
s462.jpg,750,500,bud,504,328,575,427
s462.jpg,750,500,bud,428,404,482,473
s462.jpg,750,500,bud,467,390,509,445
s462.jpg,750,500,bud,496,423,550,480
s4629.jpg,750,500,yellow,82,32,739,500
s4630.jpg,750,500,yellow,338,120,750,492
s4631.jpg,750,500,yellow,14,71,425,498
s4637.jpg,750,500,yellow,36,62,543,481
s4638.jpg,750,500,yellow,388,10,725,125
s4639.jpg,750,500,yellow,16,3,438,293
s4644.jpg,750,500,yellow,468,11,747,500
s4645.jpg,750,500,yellow,5,1,658,493
s4647.jpg,750,500,yellow,64,269,294,500
s4655.jpg,750,500,yellow,86,2,726,495
s469.jpg,750,500,bud,3,260,116,385
s469.jpg,750,500,bud,141,211,263,350
s469.jpg,750,500,bud,5,129,126,239
s469.jpg,750,500,bud,97,68,194,211
s469.jpg,750,500,bud,145,1,340,189
s469.jpg,750,500,white,32,229,461,499
s469.jpg,750,500,white,393,2,740,258
s4693.jpg,750,500,bud,215,197,372,455
s4693.jpg,750,500,bud,408,218,588,484
s4693.jpg,750,500,yellow,8,1,693,251
s4694.jpg,750,500,bud,5,131,163,359
s4700.jpg,750,500,yellow,6,66,744,500
s4702.jpg,750,500,yellow,18,1,663,500
s4708.jpg,750,500,yellow,42,9,750,485
s4709.jpg,750,500,yellow,15,69,678,491
s4710.jpg,750,500,yellow,88,7,702,239
s4717.jpg,750,500,yellow,37,10,687,493
s476.jpg,750,500,white,129,188,463,487
s476.jpg,750,500,white,57,64,300,259
s4763.jpg,750,500,yellow,403,62,750,492
s4764.jpg,750,500,yellow,39,228,680,500
s4764.jpg,750,500,yellow,494,37,749,346
s4765.jpg,750,500,yellow,8,113,471,500
s4772.jpg,750,500,yellow,28,12,231,271
s4772.jpg,750,500,yellow,240,18,489,257
s4772.jpg,750,500,yellow,572,8,750,169
s4774.jpg,750,500,yellow,210,53,687,489
s478.jpg,750,500,bud,19,87,107,212
s479.jpg,750,500,bud,8,9,80,97
s479.jpg,750,500,bud,4,89,51,132
s479.jpg,750,500,bud,2,124,69,174
s4835.jpg,750,500,yellow,572,236,750,488
s4836.jpg,750,500,white,30,111,531,500
s489.jpg,750,500,white,433,91,750,473
s489.jpg,750,500,bud,698,134,750,222
s489.jpg,750,500,bud,455,80,572,141
s489.jpg,750,500,bud,471,12,616,88
s489.jpg,750,500,bud,577,7,703,102
s490.jpg,750,500,white,562,152,750,496
s4900.jpg,750,500,white,22,89,583,500
s4960.jpg,750,500,pod,61,12,628,486
s4967.jpg,750,500,pod,634,260,749,488
s499.jpg,750,500,bud,23,198,161,262
s499.jpg,750,500,bud,222,241,313,311
s499.jpg,750,500,bud,155,276,232,346
s499.jpg,750,500,bud,141,257,198,303
s499.jpg,750,500,bud,167,213,229,283
s499.jpg,750,500,bud,139,221,180,259
s5020.jpg,750,500,yellow,434,202,750,499
s5020.jpg,750,500,bud,303,3,572,175
s5022.jpg,750,500,yellow,14,53,438,500
s5028.jpg,750,500,yellow,427,9,737,212
s5029.jpg,750,500,yellow,337,22,749,493
s5030.jpg,750,500,yellow,3,3,528,499
s5038.jpg,750,500,yellow,18,9,291,107
s5038.jpg,750,500,yellow,161,32,732,486
s5058.jpg,750,500,bud,466,69,587,184
s5058.jpg,750,500,bud,330,5,457,124
s5058.jpg,750,500,bud,498,3,635,61
s5070.jpg,750,500,pod,206,64,750,367
s5083.jpg,750,500,pod,128,28,361,500
s5101.jpg,750,500,white,5,15,690,500
s517.jpg,750,500,bud,11,83,97,138
s517.jpg,750,500,bud,6,30,61,80
s517.jpg,750,500,bud,42,12,76,41
s517.jpg,750,500,bud,226,214,283,271
s517.jpg,750,500,bud,208,252,257,301
s518.jpg,750,500,pod,278,31,503,166
s518.jpg,750,500,pod,224,239,412,342
s518.jpg,750,500,pod,255,153,349,437
s518.jpg,750,500,pod,149,322,361,464
s518.jpg,750,500,pod,57,251,213,500
s518.jpg,750,500,pod,500,239,548,379
s518.jpg,750,500,pod,449,365,549,436
s518.jpg,750,500,pod,377,275,440,483
s518.jpg,750,500,pod,505,12,577,183
s518.jpg,750,500,pod,636,85,750,252
s519.jpg,750,500,yellow,447,195,664,406
s519.jpg,750,500,yellow,292,72,491,225
s519.jpg,750,500,yellow,211,222,416,388
s519.jpg,750,500,yellow,195,366,423,495
s519.jpg,750,500,yellow,440,401,629,498
s5205.jpg,750,500,white,15,6,683,427
s5220.jpg,750,500,white,187,38,750,495
s526.jpg,750,500,yellow,355,231,738,491
s5269.jpg,750,500,yellow,326,95,750,494
s527.jpg,750,500,bud,93,80,157,173
s527.jpg,750,500,bud,56,132,101,193
s527.jpg,750,500,bud,30,163,57,202
s527.jpg,750,500,bud,3,156,37,224
s527.jpg,750,500,bud,37,102,66,145
s527.jpg,750,500,bud,16,25,75,104
s527.jpg,750,500,bud,2,74,30,133
s527.jpg,750,500,yellow,214,1,613,101
s527.jpg,750,500,yellow,334,393,566,500
s5270.jpg,750,500,yellow,2,23,253,490
s5277.jpg,750,500,bud,191,73,506,355
s5277.jpg,750,500,bud,402,10,598,264
s5278.jpg,750,500,yellow,7,298,170,500
s5285.jpg,750,500,yellow,42,216,472,484
s5286.jpg,750,500,yellow,140,43,750,334
s5292.jpg,750,500,yellow,562,24,750,356
s5293.jpg,750,500,yellow,3,2,342,396
s530.jpg,750,500,yellow,300,213,495,413
s5309.jpg,750,500,pod,26,15,178,471
s534.jpg,750,500,pod,410,304,739,475
s5341.jpg,750,500,yellow,15,165,485,492
s5348.jpg,750,500,yellow,3,110,397,490
s5348.jpg,750,500,yellow,577,168,746,379
s5348.jpg,750,500,yellow,626,22,746,172
s5348.jpg,750,500,yellow,613,415,748,498
s5349.jpg,750,500,yellow,18,11,437,289
s535.jpg,750,500,pod,92,6,240,237
s535.jpg,750,500,pod,145,287,295,500
s535.jpg,750,500,yellow,325,80,488,155
s535.jpg,750,500,yellow,351,142,515,217
s535.jpg,750,500,yellow,326,6,525,71
s535.jpg,750,500,bud,530,12,578,70
s5356.jpg,750,500,yellow,12,3,279,290
s5356.jpg,750,500,yellow,518,16,750,450
s5357.jpg,750,500,yellow,1,3,290,459
s5397.jpg,750,500,yellow,295,205,746,496
s540.jpg,750,500,yellow,162,100,476,447
s540.jpg,750,500,yellow,595,170,750,366
s540.jpg,750,500,yellow,458,328,749,500
s540.jpg,750,500,bud,102,454,247,500
s540.jpg,750,500,bud,291,422,425,497
s5405.jpg,750,500,yellow,3,204,270,500
s5405.jpg,750,500,yellow,362,5,530,321
s5405.jpg,750,500,bud,503,21,627,236
s5405.jpg,750,500,yellow,541,302,745,489
s5406.jpg,750,500,bud,43,45,220,239
s5406.jpg,750,500,yellow,20,222,402,500
s5412.jpg,750,500,yellow,578,15,748,255
s5413.jpg,750,500,yellow,5,4,220,231
s5413.jpg,750,500,yellow,579,115,749,336
s5413.jpg,750,500,yellow,529,22,739,89
s5414.jpg,750,500,yellow,22,15,451,483
s542.jpg,750,500,bud,107,385,171,431
s542.jpg,750,500,bud,169,414,204,443
s542.jpg,750,500,bud,78,427,131,473
s542.jpg,750,500,bud,139,439,170,465
s542.jpg,750,500,bud,171,446,200,478
s542.jpg,750,500,bud,144,476,192,500
s5420.jpg,750,500,pod,210,47,403,334
s543.jpg,750,500,pod,5,306,200,419
s543.jpg,750,500,pod,448,303,537,499
s543.jpg,750,500,pod,150,4,226,90
s5448.jpg,750,500,yellow,179,34,390,292
s5448.jpg,750,500,yellow,360,16,681,196
s5459.jpg,750,500,pod,270,13,435,270
s5469.jpg,750,500,yellow,449,31,749,302
s5469.jpg,750,500,bud,655,276,741,432
s5470.jpg,750,500,yellow,3,62,125,155
s5470.jpg,750,500,yellow,8,386,156,494
s5470.jpg,750,500,yellow,291,406,520,500
s5470.jpg,750,500,yellow,148,159,376,408
s5470.jpg,750,500,pod,550,300,690,429
s5477.jpg,750,500,pod,477,79,552,462
s5477.jpg,750,500,yellow,305,130,642,446
s5478.jpg,750,500,yellow,51,189,261,451
s5478.jpg,750,500,yellow,21,10,174,210
s5478.jpg,750,500,yellow,287,5,521,164
s548.jpg,750,500,bud,134,39,208,87
s548.jpg,750,500,bud,189,42,271,100
s548.jpg,750,500,bud,140,120,211,226
s548.jpg,750,500,bud,201,114,249,200
s548.jpg,750,500,bud,242,70,342,170
s548.jpg,750,500,bud,181,93,210,136
s548.jpg,750,500,bud,78,40,179,112
s548.jpg,750,500,bud,130,5,262,34
s548.jpg,750,500,yellow,467,14,750,220
s5486.jpg,750,500,bud,41,79,162,255
s5486.jpg,750,500,bud,157,133,229,260
s5486.jpg,750,500,bud,270,126,369,258
s5486.jpg,750,500,yellow,93,255,375,499
s5486.jpg,750,500,yellow,446,143,746,484
s5486.jpg,750,500,pod,55,251,102,497
s5486.jpg,750,500,pod,91,362,142,497
s5488.jpg,750,500,yellow,90,391,320,496
s5488.jpg,750,500,yellow,389,39,632,325
s5489.jpg,750,500,pod,203,222,474,449
s5489.jpg,750,500,pod,479,146,684,446
s5489.jpg,750,500,pod,608,118,726,437
s5489.jpg,750,500,yellow,494,302,623,475
s549.jpg,750,500,yellow,209,103,457,396
s549.jpg,750,500,bud,646,433,742,497
s5494.jpg,750,500,yellow,41,147,341,485
s5497.jpg,750,500,pod,304,59,504,248
s5498.jpg,750,500,white,177,56,357,197
s5498.jpg,750,500,pod,599,238,741,495
s5498.jpg,750,500,pod,695,121,750,317
s5499.jpg,750,500,pod,349,55,740,484
s5499.jpg,750,500,pod,341,235,692,499
s5499.jpg,750,500,pod,449,359,536,491
s550.jpg,750,500,bud,40,366,101,429
s550.jpg,750,500,bud,71,2,144,37
s550.jpg,750,500,bud,153,1,197,23
s550.jpg,750,500,bud,315,11,373,46
s550.jpg,750,500,bud,317,83,357,123
s550.jpg,750,500,bud,328,50,352,71
s550.jpg,750,500,bud,369,50,397,73
s550.jpg,750,500,bud,355,55,371,68
s550.jpg,750,500,bud,359,68,379,91
s550.jpg,750,500,pod,664,5,745,46
s5502.jpg,750,500,pod,630,339,705,490
s5502.jpg,750,500,yellow,590,15,750,241
s5504.jpg,750,500,pod,350,114,641,404
s551.jpg,750,500,pod,260,436,374,500
s551.jpg,750,500,pod,11,18,232,196
s551.jpg,750,500,pod,393,5,491,155
s5541.jpg,750,500,yellow,381,18,749,493
s5542.jpg,750,500,yellow,18,22,687,495
s5549.jpg,750,500,yellow,347,11,714,256
s5550.jpg,750,500,yellow,24,8,716,131
s557.jpg,750,500,bud,641,7,707,49
s557.jpg,750,500,bud,702,2,747,29
s557.jpg,750,500,bud,722,28,750,85
s557.jpg,750,500,bud,651,35,734,141
s5570.jpg,750,500,yellow,55,18,654,486
s5578.jpg,750,500,yellow,18,10,406,167
s559.jpg,750,500,pod,69,46,549,318
s559.jpg,750,500,pod,348,5,475,124
s559.jpg,750,500,pod,466,374,666,488
s559.jpg,750,500,yellow,581,92,746,373
s5596.jpg,750,500,yellow,162,213,746,487
s5597.jpg,750,500,bud,58,310,240,484
s5597.jpg,750,500,bud,359,148,505,388
s5597.jpg,750,500,yellow,27,28,351,387
s5597.jpg,750,500,yellow,384,309,748,490
s560.jpg,750,500,yellow,7,282,165,468
s5604.jpg,750,500,yellow,41,124,286,469
s5604.jpg,750,500,yellow,122,13,673,273
s5605.jpg,750,500,bud,91,77,292,239
s5605.jpg,750,500,yellow,222,120,713,488
s5612.jpg,750,500,yellow,419,259,749,500
s5612.jpg,750,500,pod,24,44,198,236
s5613.jpg,750,500,yellow,29,113,383,493
s5613.jpg,750,500,yellow,326,13,733,434
s5617.jpg,750,500,pod,275,27,579,320
s5617.jpg,750,500,pod,478,46,663,493
s5619.jpg,750,500,pod,143,277,682,402
s5670.jpg,750,500,pod,433,20,750,252
s568.jpg,750,500,pod,136,258,308,500
s568.jpg,750,500,pod,16,257,95,486
s5724.jpg,750,500,yellow,311,55,746,500
s5725.jpg,750,500,yellow,11,19,307,500
s5732.jpg,750,500,yellow,61,147,431,484
s5732.jpg,750,500,yellow,335,27,723,284
s5733.jpg,750,500,yellow,10,1,338,204
s5733.jpg,750,500,yellow,68,222,738,491
s574.jpg,750,500,yellow,278,16,443,153
s5740.jpg,750,500,bud,190,9,559,160
s5741.jpg,750,500,yellow,444,14,726,461
s5749.jpg,750,500,yellow,73,97,654,497
s5750.jpg,750,500,yellow,44,75,571,482
s5757.jpg,750,500,yellow,142,16,591,215
s5757.jpg,750,500,yellow,157,166,467,457
s5758.jpg,750,500,yellow,175,3,393,238
s576.jpg,750,500,pod,6,323,157,490
s576.jpg,750,500,pod,205,143,278,496
s576.jpg,750,500,pod,267,18,357,130
s5796.jpg,750,500,white,254,33,749,495
s580.jpg,750,500,bud,520,88,570,139
s580.jpg,750,500,bud,560,119,603,155
s580.jpg,750,500,pod,26,65,395,212
s581.jpg,750,500,yellow,336,229,638,497
s581.jpg,750,500,bud,658,127,713,253
s581.jpg,750,500,bud,669,206,741,345
s581.jpg,750,500,yellow,584,6,746,203
s582.jpg,750,500,yellow,24,58,251,265
s582.jpg,750,500,yellow,17,204,225,406
s583.jpg,750,500,yellow,27,50,230,245
s583.jpg,750,500,yellow,192,106,403,279
s583.jpg,750,500,yellow,418,319,630,499
s583.jpg,750,500,yellow,576,268,722,421
s586.jpg,750,500,yellow,537,148,749,373
s586.jpg,750,500,bud,667,378,750,451
s587.jpg,750,500,bud,317,120,397,184
s587.jpg,750,500,bud,332,75,416,144
s587.jpg,750,500,bud,409,48,518,138
s587.jpg,750,500,bud,414,205,500,294
s587.jpg,750,500,yellow,228,355,486,500
s587.jpg,750,500,yellow,505,272,685,497
s587.jpg,750,500,yellow,546,12,744,141
s5881.jpg,750,500,pod,246,9,473,280
s5881.jpg,750,500,pod,545,218,730,365
s5909.jpg,750,500,white,182,85,748,500
s5925.jpg,750,500,white,12,12,625,484
s5925.jpg,750,500,white,430,86,749,405
s5926.jpg,750,500,white,5,5,500,492
s594.jpg,750,500,yellow,328,6,532,150
s594.jpg,750,500,yellow,627,23,750,287
s595.jpg,750,500,yellow,18,22,117,294
s595.jpg,750,500,yellow,4,330,316,491
s595.jpg,750,500,yellow,448,341,572,478
s595.jpg,750,500,yellow,276,6,528,94
s596.jpg,750,500,yellow,323,142,603,344
s596.jpg,750,500,yellow,464,256,750,491
s596.jpg,750,500,pod,46,104,317,316
s597.jpg,750,500,pod,96,133,228,322
s597.jpg,750,500,yellow,436,352,680,500
s597.jpg,750,500,yellow,595,98,746,250
s598.jpg,750,500,pod,490,229,605,380
s598.jpg,750,500,pod,387,196,577,436
s598.jpg,750,500,yellow,434,253,716,479
s5981.jpg,750,500,yellow,49,189,730,496
s5981.jpg,750,500,yellow,14,6,533,230
s5988.jpg,750,500,yellow,6,7,712,492
s5989.jpg,750,500,yellow,37,1,728,205
s599.jpg,750,500,yellow,14,184,290,444
s599.jpg,750,500,yellow,224,49,495,303
s599.jpg,750,500,pod,232,362,473,448
s5996.jpg,750,500,yellow,74,14,607,159
s601.jpg,750,500,bud,244,368,424,459
s601.jpg,750,500,yellow,78,410,278,497
s601.jpg,750,500,yellow,394,386,733,500
s602.jpg,750,500,bud,459,260,564,313
s602.jpg,750,500,bud,465,213,544,254
s602.jpg,750,500,bud,478,149,559,196
s6020.jpg,750,500,yellow,246,26,727,371
s6036.jpg,750,500,yellow,231,292,750,495
s6044.jpg,750,500,bud,190,137,366,390
s6044.jpg,750,500,bud,489,348,619,500
s6044.jpg,750,500,yellow,138,18,722,368
s6044.jpg,750,500,bud,602,196,749,475
s605.jpg,750,500,yellow,402,8,670,112
s605.jpg,750,500,bud,536,92,601,154
s605.jpg,750,500,bud,512,171,593,239
s605.jpg,750,500,bud,649,106,700,182
s605.jpg,750,500,bud,586,92,636,141
s6052.jpg,750,500,yellow,9,7,652,500
s6053.jpg,750,500,yellow,4,5,514,498
s606.jpg,750,500,yellow,9,5,208,253
s606.jpg,750,500,bud,450,250,496,325
s606.jpg,750,500,bud,385,141,449,185
s606.jpg,750,500,bud,453,162,480,207
s606.jpg,750,500,bud,478,165,522,213
s606.jpg,750,500,yellow,454,16,670,169
s606.jpg,750,500,yellow,295,210,446,348
s609.jpg,750,500,yellow,35,294,412,496
s609.jpg,750,500,yellow,114,105,449,283
s609.jpg,750,500,yellow,387,8,726,231
s609.jpg,750,500,yellow,47,12,397,110
s6100.jpg,750,500,yellow,122,139,723,500
s6108.jpg,750,500,bud,458,165,611,369
s6108.jpg,750,500,bud,203,6,362,217
s6108.jpg,750,500,yellow,69,219,655,500
s6108.jpg,750,500,yellow,399,16,682,191
s6108.jpg,750,500,bud,643,23,750,315
s6109.jpg,750,500,yellow,20,270,542,497
s6109.jpg,750,500,bud,5,16,77,202
s6116.jpg,750,500,yellow,17,3,679,456
s6117.jpg,750,500,yellow,14,5,554,382
s613.jpg,750,500,yellow,12,303,191,492
s613.jpg,750,500,yellow,7,22,85,179
s613.jpg,750,500,yellow,226,91,464,320
s613.jpg,750,500,yellow,358,302,510,470
s613.jpg,750,500,yellow,485,156,745,419
s613.jpg,750,500,yellow,490,67,717,232
s613.jpg,750,500,bud,25,185,79,248
s613.jpg,750,500,bud,68,116,155,179
s614.jpg,750,500,yellow,11,164,142,396
s614.jpg,750,500,yellow,424,151,572,347
s614.jpg,750,500,yellow,545,128,750,354
s6152.jpg,750,500,pod,8,130,427,467
s6152.jpg,750,500,pod,466,34,749,320
s6160.jpg,750,500,pod,279,170,405,390
s6160.jpg,750,500,pod,636,330,750,464
s6164.jpg,750,500,yellow,166,343,596,500
s6166.jpg,750,500,pod,144,256,375,473
s6166.jpg,750,500,pod,348,120,696,251
s6167.jpg,750,500,pod,85,156,186,313
s6167.jpg,750,500,pod,435,148,627,323
s6172.jpg,750,500,yellow,21,297,340,492
s6172.jpg,750,500,yellow,577,205,750,488
s6172.jpg,750,500,bud,459,201,558,374
s6172.jpg,750,500,bud,367,21,491,226
s6172.jpg,750,500,yellow,206,44,648,275
s6173.jpg,750,500,yellow,45,7,462,286
s6173.jpg,750,500,yellow,26,140,327,491
s6173.jpg,750,500,yellow,423,18,679,172
s6174.jpg,750,500,yellow,13,22,140,337
s618.jpg,750,500,yellow,73,13,420,271
s6180.jpg,750,500,yellow,90,19,418,310
s6180.jpg,750,500,yellow,457,22,750,492
s6181.jpg,750,500,yellow,1,40,243,471
s6181.jpg,750,500,yellow,241,12,638,269
s6228.jpg,750,500,white,46,72,496,485
s6228.jpg,750,500,white,269,16,665,296
s6236.jpg,750,500,white,122,102,739,476
s6240.jpg,750,500,pod,55,72,206,441
s6240.jpg,750,500,pod,235,1,555,418
s6247.jpg,750,500,pod,42,19,212,459
